"HGMG.ID","Parent Code","Compound Name","SMILES","HMDB.ID","CID","Formula","Monoisotopic Mass","Retention Time (Phe-Hex)","RT HILIC (Waters Z HILIC)","Pos (Y/N)","Neg(Y/N)"
"HGMG_0154","HGMS_0017","Histidine","N[C@@H](CC1=CN=CN1)C(O)=O","HMDB0000177",6274,"C6H9N3O2",155.06947,"0.81","0.94","Y",NA
"HGMG_0155","HGMS_0017","Glucosamine","N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O","HMDB0001514",439213,"C6H13NO5",179.07938,"0.82","3.6","Y",NA
"HGMG_0156","HGMS_0017","Citrulline","N[C@@H](CCCNC(N)=O)C(O)=O","HMDB0000904",9750,"C6H13N3O3",175.09569,"0.86","5.0199999999999996","Y",NA
"HGMG_0157","HGMS_0017","N-Acetylmannosamine","CC(=O)N[C@@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O","HMDB0001129",11096158,"C8H15NO6",NA,"0.88","2.75","Y",NA
"HGMG_0158","HGMS_0017","N-Acetylglutamine","CC(=O)N[C@@H](CCC(N)=O)C(O)=O","HMDB0006029",182230,"C7H12N2O4",188.07971,"0.95","2.54","Y",NA
"HGMG_0159","HGMS_0017","N-Acetyltyrosine","CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","HMDB0000866",68310,"C11H13NO4",223.08446,"2.35","1.38","Y",NA
"HGMG_0160","HGMS_0017","6-DEOXY-L-GALACTOSE","C[C@@H]1O[C@@H](O)[C@@H](O)[C@H](O)[C@@H]1O","HMDB0000174",17106,"C6H12O5",164.06848,"NA","NA","N",NA
"HGMG_0161","HGMS_0017","Glucuronic acid","O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","HMDB0000127",94715,"C6H10O7",194.04265,"NA","NA","N",NA
"HGMG_0162","HGMS_0017","Homogentisic acid","OC(=O)CC1=C(O)C=CC(O)=C1","HMDB0000130",780,"C8H8O4",NA,"NA","2.75","Y",NA
"HGMG_0163","HGMS_0018","Maltitol","OC[C@H](O)[C@@H](O)[C@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)CO","HMDB0002928",493591,"C12H24O11",344.13186,"0.84","4.4800000000000004","Y",NA
"HGMG_0164","HGMS_0018","Allose","[H][C@@]1(CO)OC(O)[C@@]([H])(O)[C@@]([H])(O)[C@@]1([H])O","HMDB0001151",439507,"C6H12O6",180.06339,"0.85","3.12","Y",NA
"HGMG_0165","HGMS_0018","Isomaltose","OC[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O","HMDB0002923",439193,"C12H22O11",342.11621,"0.85","NA","N",NA
"HGMG_0166","HGMS_0018","N-Acetylneuraminic acid","[H][C@]1(O[C@@](O)(C[C@H](O)[C@H]1NC(C)=O)C(O)=O)[C@H](O)[C@H](O)CO","HMDB0000230",439197,"C11H19NO9",309.10598,"0.87","3.59","Y",NA
"HGMG_0167","HGMS_0018","Sucrose","OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O","HMDB0000258",5988,"C12H22O11",342.11621,"0.87","NA","N",NA
"HGMG_0168","HGMS_0018","Inosine","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12","HMDB0000195",1.35e+08,"C10H12N4O5",268.08077,"1.02","2.21","Y",NA
"HGMG_0169","HGMS_0018","Glutaric acid","OC(=O)CCCC(O)=O","HMDB0000661",743,"C5H8O4",132.04226,"NA","3.32","Y",NA
"HGMG_0170","HGMS_0018","Mesaconic acid","C\C(=C/C(O)=O)C(O)=O","HMDB0000749",638129,"C5H6O4",130.02661,"NA","4.4000000000000004","Y",NA
"HGMG_0171","HGMS_0018","Phenylglyoxylic acid","OC(=O)C(=O)C1=CC=CC=C1","HMDB0001587",11915,"C8H6O3",150.03169,"NA","0.53","Y",NA
"HGMG_0172","HGMS_0019","O-Phosphoethanolamine","NCCOP(O)(O)=O","HMDB0000224",1015,"C2H8NO4P",141.0191,"0.84","6.45","Y",NA
"HGMG_0173","HGMS_0019","Sarcosine","CNCC(O)=O","HMDB0000271",1088,"C3H7NO2",89.04768,"0.86","3.98","Y",NA
"HGMG_0174","HGMS_0019","Taurine","NCCS(O)(=O)=O","HMDB0000251",1123,"C2H7NO3S",125.01466,"0.86","3.47","Y",NA
"HGMG_0175","HGMS_0019","Xylitol","OC[C@H](O)[C@@H](O)[C@H](O)CO","HMDB0002917",6912,"C5H12O5",152.06847,"0.86","2.92","Y",NA
"HGMG_0176","HGMS_0019","Pyrrolidonecarboxylic acid","OC(=O)[C@@H]1CCC(=O)N1","HMDB0000805",7405,"C5H7NO3",129.04259,"1.01","2.2599999999999998","Y",NA
"HGMG_0177","HGMS_0019","Oxalacetic acid","OC(=O)CC(=O)C(O)=O","HMDB0000223",970,"C4H4O5",132.00588,"NA","NA","N",NA
"HGMG_0178","HGMS_0019","Putrescine","NCCCCN","HMDB0001414",1045,"C4H12N2",88.10005,"NA","0.56999999999999995","Y",NA
"HGMG_0179","HGMS_0019","Tartaric acid","O[C@H]([C@@H](O)C(O)=O)C(O)=O","HMDB0059916",444305,"C4H6O6",150.01644,"NA","NA","N",NA
"HGMG_0180","HGMS_0019","Threonic acid","OC[C@H](O)[C@@H](O)C(O)=O","HMDB0000943",151152,"C4H8O5",136.03717,"NA","NA","N",NA
"HGMG_0181","HGMS_0019","Urea","NC(N)=O","HMDB0000294",1176,"CH4N2O",60.03236,"NA","NA","N",NA
"HGMG_0182","HGMS_0020","PYRIDOXAMINE","CC1=C(O)C(CN)=C(CO)C=N1","HMDB0001431",1052,"C8H12N2O2",168.08988,"0.83","NA","N",NA
"HGMG_0183","HGMS_0020","Pyridoxal","CC1=NC=C(CO)C(C=O)=C1O","HMDB0001545",1050,"C8H9NO3",167.05824,"0.96","NA","N",NA
"HGMG_0184","HGMS_0020","Pyridoxine","CC1=C(O)C(CO)=C(CO)C=N1","HMDB0000239",1054,"C8H11NO3",169.07389,"1.01","1.51","Y",NA
"HGMG_0185","HGMS_0020","Pantothenic acid","CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O","HMDB0000210",6613,"C9H17NO5",219.11067,"1.03","1.71","Y",NA
"HGMG_0186","HGMS_0020","Pimelic acid","OC(=O)CCCCCC(O)=O","HMDB0000857",385,"C7H12O4",160.07356,"NA","NA","N",NA
"HGMG_0187","HGMS_0020","Rhamnose","C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O","HMDB0000849",25310,"C6H12O5",164.0685,"NA","NA","N",NA
"HGMG_0188","HGMS_0020","Ribose","OC[C@H]1OC(O)[C@H](O)[C@@H]1O","HMDB0000283",10975657,"C5H10O5",NA,"NA","0.51","Y",NA
"HGMG_0189","HGMS_0020","Shikimic acid","O[C@@H]1CC(=C[C@@H](O)[C@H]1O)C(O)=O","HMDB0003070",8742,"C7H10O5",174.05282,"NA","NA","N",NA
"HGMG_0190","HGMS_0020","Sorbitol","OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","HMDB0000247",5780,"C6H14O6",182.07904,"NA","3.38","Y",NA
"HGMG_0191","HGMS_0020","Spermine","NCCCNCCCCNCCCN","HMDB0001256",1103,"C10H26N4",202.21575,"NA","0.56000000000000005","Y",NA
"HGMG_0192","HGMS_0021","O-Phosphoserine","NC(COP(O)(O)=O)C(O)=O","HMDB0001721",68841,"C3H8NO6P",185.00892,"0.86","5.87","Y",NA
"HGMG_0193","HGMS_0021","Turanose","OC[C@@H](O)[C@@H](O)[C@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)CO","HMDB0011740",5460935,"C12H22O11",342.11621,"0.86","4.22","Y",NA
"HGMG_0194","HGMS_0021","3-Hydroxyanthranilic acid","NC1=C(O)C=CC=C1C(O)=O","HMDB0001476",86,"C7H7NO3",153.04259,"2.0499999999999998","2.19","Y",NA
"HGMG_0195","HGMS_0021","meta-Coumaric acid","OC(=O)\C=C\C1=CC(O)=CC=C1","HMDB0001713",637541,"C9H8O3",164.04734,"3.48","1.37","Y",NA
"HGMG_0196","HGMS_0021","Indolepyruvate","OC(=O)C(=O)CC1=CNC2=C1C=CC=C2","HMDB0060484",803,"C11H9NO3",203.05824,"4.75","4","Y",NA
"HGMG_0197","HGMS_0021","Quercetin","OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1","HMDB0005794",5280343,"C15H10O7",302.04265,"4.9000000000000004","NA","N",NA
"HGMG_0198","HGMS_0021","Estradiol","[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3","HMDB0000151",5757,"C18H24O2",272.17763,"6.12","0.56999999999999995","Y",NA
"HGMG_0199","HGMS_0021","Naproxen","COC1=CC2=C(C=C1)C=C(C=C2)[C@H](C)C(O)=O","HMDB0001923",156391,"C14H14O3",230.09429,"6.41","0.69","Y",NA
"HGMG_0200","HGMS_0021","3-Methylindole","CC1=CNC2=C1C=CC=C2","HMDB0000466",6736,"C9H9N",131.0735,"6.56","0.67","Y",NA
"HGMG_0201","HGMS_0021","Deoxycholic acid","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(O)=O","HMDB0000626",222528,"C24H40O4",392.29266,"7.23","0.68","Y",NA
"HGMG_0202","HGMS_0021","BENZALDEHYDE","O=CC1=CC=CC=C1","HMDB0006115",240,"C7H6O",106.04187,"NA","0.54","Y",NA
"HGMG_0203","HGMS_0021","cis,cis-Muconic acid","OC(=O)\C=C/C=C\C(O)=O","HMDB0006331",5280518,"C6H6O4",142.02661,"NA","NA","N",NA
"HGMG_0204","HGMS_0021","Cyanate","OC#N","HMDB0002078",105034,"CNO",41.99799,"NA","NA","N",NA
"HGMG_0205","HGMS_0021","Cytidine triphosphate","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O","HMDB0000082",6176,"C9H16N3O14P3",482.98452,"NA","7.63","Y",NA
"HGMG_0206","HGMS_0021","Quinaldic acid","OC(=O)C1=NC2=C(C=CC=C2)C=C1","HMDB0000842",7124,"C10H7NO2",173.04768,"NA","1.44","Y",NA
"HGMG_0207","HGMS_0022","Citicoline","C[N+](C)(C)CCOP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O","HMDB0001413",13804,"C14H26N4O11P2",488.10733,"0.85","5.43","Y",NA
"HGMG_0208","HGMS_0022","FAPy-adenine","NC1=NC=NC(N)=C1NC=O","HMDB0004816",114926,"C15H11N3O3",153.06506,"0.85","2.19","Y",NA
"HGMG_0209","HGMS_0022","Hypotaurine","NCCS(O)=O","HMDB0000965",107812,"C2H7NO2S",109.01975,"0.85","4.2300000000000004","Y",NA
"HGMG_0210","HGMS_0022","Iodotyrosine","N[C@@H](CC1=CC=C(O)C(I)=C1)C(O)=O","HMDB0000021",439744,"C9H10INO3",306.97054,"1.45","2.54","Y",NA
"HGMG_0211","HGMS_0022","3-Indolebutyric acid","OC(=O)CCCC1=CNC2=C1C=CC=C2","HMDB0002096",8617,"C12H13NO2",203.09463,"5.56","0.94","Y",NA
"HGMG_0212","HGMS_0022","TRANS-CINNAMALDEHYDE","O=C\C=C\C1=CC=CC=C1","HMDB0003441",637511,"C9H8O",132.05752,"5.58","0.64","Y",NA
"HGMG_0213","HGMS_0022","Dodecanedioic acid","OC(=O)CCCCCCCCCCC(O)=O","HMDB0000623",12736,"C12H22O4",230.15181,"5.71","1.62","Y",NA
"HGMG_0214","HGMS_0022","2-Octenoic acid","CCCCC\C=C/C(O)=O","HMDB0000392",5282714,"C8H14O2",142.09938,"6.16","NA","N",NA
"HGMG_0215","HGMS_0022","Hyodeoxycholic acid","[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](O)C2C[C@H](O)CC[C@]12C","HMDB0000733",5283820,"C24H40O4",392.29266,"6.4","NA","N",NA
"HGMG_0216","HGMS_0022","3-Phenylbutyric acid","CC(CC(O)=O)C1=CC=CC=C1","HMDB0001955",20724,"C10H12O2",164.08373,"8.4600000000000009","0.53","Y",NA
"HGMG_0217","HGMS_0022","alpha-Linolenic acid","CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O","HMDB0001388",5280934,"C18H30O2",278.22458,"9.16","0.54","Y",NA
"HGMG_0218","HGMS_0022","2-Oxoarginine","NC(N)=NCCCC(=O)C(O)=O","HMDB0004225",558,"C6H11N3O3",173.08004,"NA","2.1800000000000002","Y",NA
"HGMG_0219","HGMS_0022","Clotrimazole","ClC1=CC=CC=C1C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1","HMDB0001922",2812,"C22H17ClN2",344.10803,"NA","0.54","Y",NA
"HGMG_0220","HGMS_0022","ETHANOLAMINE","NCCO","HMDB0000149",700,"C2H7NO",61.05276,"NA","NA","N",NA
"HGMG_0221","HGMS_0022","Undecanoic acid","CCCCCCCCCCC(O)=O","HMDB0000947",8180,"C11H22O2",186.16198,"NA","5.43","Y",NA
"HGMG_0222","HGMS_0023","HISTAMINE","NCCC1=CNC=N1","HMDB0000870",774,"C5H9N3",111.07965,"0.78","8.42","Y",NA
"HGMG_0223","HGMS_0023","Acetylcarnitine","CC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","HMDB0000201",7045767,"C9H17NO4",203.11576,"1.01","3.08","Y",NA
"HGMG_0224","HGMS_0023","3-Methylglutaconic acid","C\C(CC(O)=O)=C/C(O)=O","HMDB0000522",1551553,"C6H8O4",144.04226,"2.25","3.09","Y",NA
"HGMG_0225","HGMS_0023","5-Methoxytryptophan","COC1=CC2=C(NC=C2C[C@H](N)C(O)=O)C=C1","HMDB0002339",151018,"C12H14N2O3",234.10044,"2.5499999999999998","2.2200000000000002","Y",NA
"HGMG_0226","HGMS_0023","Suberic acid","OC(=O)CCCCCCC(O)=O","HMDB0000893",10457,"C8H14O4",174.08921,"3.42","3.27","Y",NA
"HGMG_0227","HGMS_0023","Tauroursodeoxycholic acid","[H][C@@]12CC[C@H]([C@H](C)CCC(=O)NCCS(O)(=O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](O)CC2C[C@H](O)CC[C@]12C","HMDB0000874",9848818,"C26H45NO6S",499.29676,"4.99","0.63","Y",NA
"HGMG_0228","HGMS_0023","Cortexolone","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","HMDB0000015",440707,"C21H30O4",346.21441,"5.71","0.57999999999999996","Y",NA
"HGMG_0229","HGMS_0023","Isoeugenol","COC1=CC(\C=C\C)=CC=C1O","HMDB0005802",853433,"C10H12O2",164.08373,"6.21","0.56000000000000005","Y",NA
"HGMG_0230","HGMS_0023","Ursodeoxycholic acid","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O","HMDB0000946",31401,"C24H40O4",392.29266,"6.39","0.51","Y",NA
"HGMG_0231","HGMS_0023","Tolnaftate","CN(C(=S)OC1=CC2=CC=CC=C2C=C1)C1=CC=CC(C)=C1","HMDB0005005",5510,"C19H17NOS",307.10308,"9.11","0.52","Y",NA
"HGMG_0232","HGMS_0023","Linoleic acid","CCCCC\C=C/C\C=C/CCCCCCCC(O)=O","HMDB0000673",5280450,"C18H32O2",280.24023,"9.51","0.54","Y",NA
"HGMG_0233","HGMS_0023","3,5-Dihydroxybenzoic acid","OC(=O)C1=CC(O)=CC(O)=C1","HMDB0013677",7424,"C7H6O4",154.02661,"NA","NA","N",NA
"HGMG_0234","HGMS_0023","Dodecanol","CCCCCCCCCCCCO","HMDB0011626",8193,"C12H26O",186.19837,"NA","NA","N",NA
"HGMG_0235","HGMS_0023","Hydroxyisocaproic acid","CC(C)C[C@H](O)C(O)=O","HMDB0000746",83697,"C6H12O3",132.07864,"NA","0.53","Y",NA
"HGMG_0236","HGMS_0023","Imidazole","N1C=CN=C1","HMDB0001525",795,"C3H4N2",68.03745,"NA","NA","N",NA
"HGMG_0237","HGMS_0024","7-Methylguanine","CN1C=NC2=C1C(=O)N=C(N)N2","HMDB0000897",1.35e+08,"C6H7N5O",165.06506,"1.02","1.56","Y",NA
"HGMG_0238","HGMS_0024","Sepiapterin","C[C@H](O)C(=O)C1=NC2=C(NC1)NC(N)=NC2=O","HMDB0000238",1.35e+08,"C9H11N5O3",237.08619,"1.03","1.41","Y",NA
"HGMG_0239","HGMS_0024","Isobutyrylglycine","CC(C)C(=O)NCC(O)=O","HMDB0000730",10855600,"C6H11NO3",145.07389,"1.57","1.18","Y",NA
"HGMG_0240","HGMS_0024","(2E,4E)-2,4-Hexadienoic acid","C\C=C\C=C\C(O)=O","HMDB0029581",643460,"C6H8O2",112.05243,"4.07","NA","N",NA
"HGMG_0241","HGMS_0024","Leucinic acid","CC(C)CC(O)C(O)=O","HMDB0000665",92779,"C6H12O3",132.07864,"4.78","1.41","Y",NA
"HGMG_0242","HGMS_0024","Indoleacrylic acid","OC(=O)\C=C\C1=CNC2=C1C=CC=C2","HMDB0000734",5375048,"C11H9NO2",187.06333,"4.84","1.21","Y",NA
"HGMG_0243","HGMS_0024","Corticosterone","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C)C(=O)CO","HMDB0001547",5753,"C21H30O4",346.21441,"5.71","0.57999999999999996","Y",NA
"HGMG_0244","HGMS_0024","Taurodeoxycholic acid","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O","HMDB0000896",2733768,"C26H45NO6S",499.29676,"5.71","0.61","Y",NA
"HGMG_0245","HGMS_0024","Warfarin","CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2","HMDB0001935",54678486,"C19H16O4",308.10486,"6.88","0.54","Y",NA
"HGMG_0246","HGMS_0024","2-Pyrocatechuic acid","OC(=O)C1=C(O)C(O)=CC=C1","HMDB0000397",19,"C7H6O4",154.02661,"NA","NA","N",NA
"HGMG_0247","HGMS_0024","Elaidic acid","CCCCCCCC\C=C\CCCCCCCC(O)=O","HMDB0000573",637517,"C18H34O2",282.25588,"NA","NA","N",NA
"HGMG_0248","HGMS_0024","Ergosterol","[H][C@@]1(CC[C@@]2([H])C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)\C=C\[C@H](C)C(C)C","HMDB0000878",444679,"C28H44O",396.33922,"NA","NA","N",NA
"HGMG_0249","HGMS_0024","Ibuprofen","CC(C)CC1=CC=C(C=C1)C(C)C(O)=O","HMDB0001925",3672,"C13H18O2",206.13068,"NA","NA","N",NA
"HGMG_0250","HGMS_0024","METHYLGUANIDINE","CNC(N)=N","HMDB0001522",10111,"C2H7N3",73.064,"NA","6.35","Y",NA
"HGMG_0251","HGMS_0024","N-ACETYL-L-ASPARTIC ACID","CC(=O)N[C@@H](CC(O)=O)C(O)=O","HMDB0000812",65065,"C6H9NO5",175.04807,"NA","NA","N",NA
"HGMG_0252","HGMS_0025","Maltotriose","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","HMDB0001262",439586,"C18H32O16",504.16903,"0.84","5.91","Y",NA
"HGMG_0253","HGMS_0025","D-Aspartic acid","N[C@H](CC(O)=O)C(O)=O","HMDB0006483",83887,"C4H7NO4",133.03751,"0.89","5.19","Y",NA
"HGMG_0254","HGMS_0025","4-Guanidinobutanoic acid","NC(=N)NCCCC(O)=O","HMDB0003464",500,"C5H11N3O2",145.08513,"0.94","4.59","Y",NA
"HGMG_0255","HGMS_0025","3-Methylxanthine","CN1C2=C(NC=N2)C(=O)NC1=O","HMDB0001886",70639,"C6H6N4O2",166.04908,"1.02","1.26","Y",NA
"HGMG_0256","HGMS_0025","N-Acetylphenylalanine","CC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O","HMDB0000512",2000,"C11H13NO3",207.08954,"3.69","0.91","Y",NA
"HGMG_0257","HGMS_0025","Azelaic acid","OC(=O)CCCCCCCC(O)=O","HMDB0000784",2266,"C9H16O4",188.10486,"4.07","2.99","Y",NA
"HGMG_0258","HGMS_0025","Indoleacetic acid","OC(=O)CC1=CNC2=C1C=CC=C2","HMDB0000197",802,"C10H9NO2",175.06333,"4.43","1.53","Y",NA
"HGMG_0259","HGMS_0025","3,4,5-Trimethoxycinnamic acid","COC1=CC(\C=C\C(O)=O)=CC(OC)=C1OC","HMDB0002511",735755,"C12H14O5",238.08412,"4.93","0.71","Y",NA
"HGMG_0260","HGMS_0025","16-Dehydroprogesterone","[H][C@@]12CC=C(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","HMDB0000995",101964,"C21H28O2",312.20893,"7.62","0.55000000000000004","Y",NA
"HGMG_0261","HGMS_0025","Ergocalciferol","[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C)[C@H](C)\C=C\[C@H](C)C(C)C","HMDB0000900",5280793,"C28H44O",396.33922,"11.15","0.5","Y",NA
"HGMG_0262","HGMS_0025","1,2-Propanediol","C[C@@H](O)CO","HMDB0001881",1030,"C3H8O2",76.05243,"NA","0.93","Y",NA
"HGMG_0263","HGMS_0025","2,6-Dihydroxybenzoic acid","OC(=O)C1=C(O)C=CC=C1O","HMDB0013676",9338,"C7H6O4",154.02661,"NA","NA","N",NA
"HGMG_0264","HGMS_0025","CREATINE","CN(CC(O)=O)C(N)=N","HMDB0000064",586,"C4H9N3O2",131.06948,"NA","4.13","Y",NA
"HGMG_0265","HGMS_0025","Oleic acid","CCCCCCCC\C=C/CCCCCCCC(O)=O","HMDB0000207",445639,"C18H34O2",282.25588,"NA","NA","N",NA
"HGMG_0266","HGMS_0025","TRICOSANOIC ACID","CCCCCCCCCCCCCCCCCCCCCCC(O)=O","HMDB0001160",17085,"C23H46O2",354.34978,"NA","NA","N",NA
"HGMG_0267","HGMS_0026","Ureidosuccinic acid","NC(=O)N[C@@H](CC(O)=O)C(O)=O","HMDB0000828",279,"C5H8N2O5",176.04332,"0.93","4.97","Y",NA
"HGMG_0268","HGMS_0026","Glycyl-leucine","CC(C)C[C@H](NC(=O)CN)C(O)=O","HMDB0000759",92843,"C8H16N2O3",188.11609,"1.02","1.86","Y",NA
"HGMG_0269","HGMS_0026","2-Phenylaminoadenosine","NC1=C2N=CN(C3OC(CO)C(O)C3O)C2=NC(NC2=CC=CC=C2)=N1","HMDB0001069",6917803,"C16H18N6O4",358.13895,"3.15","0.73","Y",NA
"HGMG_0270","HGMS_0026","Coumarin","O=C1OC2=CC=CC=C2C=C1","HMDB0001218",323,"C9H6O2",146.03678,"4.71","0.57999999999999996","Y",NA
"HGMG_0271","HGMS_0026","Indoxyl","OC1=CNC2=CC=CC=C12","HMDB0004094",50591,"C8H7NO",133.05276,"5.71","NA","N",NA
"HGMG_0272","HGMS_0026","3-Oxocholic acid","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])CC(=O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(O)=O","HMDB0000502",5283956,"C24H38O5",406.27192,"6.28","0.7","Y",NA
"HGMG_0273","HGMS_0026","Vaccenic acid","CCCCCC\C=C\CCCCCCCCCC(O)=O","HMDB0003231",5281127,"C18H34O2",282.25588,"9.94","NA","N",NA
"HGMG_0274","HGMS_0026","(R)-2-Benzylsuccinate","OC(=O)C[C@H](CC1=CC=CC=C1)C(O)=O","HMDB0012127",6944015,"C11H12O4",208.07356,"NA","2.54","Y",NA
"HGMG_0275","HGMS_0026","Arachidic acid","CCCCCCCCCCCCCCCCCCCC(O)=O","HMDB0002212",10467,"C20H40O2",312.30283,"NA","NA","N",NA
"HGMG_0276","HGMS_0026","CYSTEAMINE","NCCS","HMDB0002991",6058,"C2H7NS",77.02992,"NA","5.97","Y",NA
"HGMG_0277","HGMS_0026","D-Phenyllactic acid","[H][C@](O)(CC1=CC=CC=C1)C(O)=O","HMDB0000563",444718,"C9H10O3",NA,"NA","0.53","Y",NA
"HGMG_0278","HGMS_0026","Gamma-Caprolactone","CCC1CCC(=O)O1","HMDB0003843",12756,"C6H10O2",114.06808,"NA","1.87","Y",NA
"HGMG_0279","HGMS_0026","Geraniol","CC(C)=CCC\C(C)=C/CO","HMDB0005812",637566,"C10H18O",154.13577,"NA","0.54","Y",NA
"HGMG_0280","HGMS_0026","Inosine triphosphate","O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2O","HMDB0000189",1.35e+08,"C10H15N4O14P3",507.97977,"NA","NA","N",NA
"HGMG_0281","HGMS_0026","Pentadecanoic acid","CCCCCCCCCCCCCCC(O)=O","HMDB0000826",13849,"C15H30O2",242.22458,"NA","NA","N",NA
"HGMG_0282","HGMS_0027","Allantoic acid","NC(=O)NC(NC(N)=O)C(O)=O","HMDB0001209",203,"C4H8N4O4",176.05455,"0.88","4.01","Y",NA
"HGMG_0283","HGMS_0027","N6-Acetyllysine","CC(=O)NCCCC[C@H](N)C(O)=O","HMDB0000206",92832,"C8H16N2O3",188.11609,"0.98","3.58","Y",NA
"HGMG_0284","HGMS_0027","Cortisone","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","HMDB0002802",222786,"C21H28O5",360.19367,"5.07","0.59","Y",NA
"HGMG_0285","HGMS_0027","Chalcone","O=C(\C=C\C1=CC=CC=C1)C1=CC=CC=C1","HMDB0003066",637760,"C15H12O",208.08882,"7.79","0.54","Y",NA
"HGMG_0286","HGMS_0027","Retinal","C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=O","HMDB0001358",638015,"C20H28O",284.21402,"9.8800000000000008","0.52","Y",NA
"HGMG_0287","HGMS_0027","Allocholic acid","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(O)=O","HMDB0000505",160636,"C24H40O5",408.28757,"10.68","0.97","Y",NA
"HGMG_0288","HGMS_0027","4-heptanone","CCCC(=O)CCC","HMDB0004814",31246,"C7H14O",114.10447,"NA","0.52","Y",NA
"HGMG_0289","HGMS_0027","Decanal","CCCCCCCCCC=O","HMDB0011623",8175,"C10H20O",156.15142,"NA","1.04","Y",NA
