"HGMI.ID","Submission
Date","BMDM Screen Code","DC/TC Screen Code","Fraction Code","Book Code","Tare / g","Final / g","Weight / mg","Sample Location","Solvent","Volume / uL","Concentration / mg.mL-1","Notes"
"HGMI_0805",NA,NA,NA,"HGMF_1792","MC01-93-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0806",NA,NA,NA,"HGMF_1793","MC01-93-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0807",NA,NA,NA,"HGMF_1794","MC01-93-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0808",NA,NA,NA,"HGMF_1795","MC01-93-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0809",NA,NA,NA,"HGMF_1796","MC01-93-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0810",NA,NA,NA,"HGMF_1797","MC01-93-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0811",NA,NA,NA,"HGMF_1798","MC01-93-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0812",NA,NA,NA,"HGMF_1799","MC01-93-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0813",NA,NA,NA,"HGMF_1800","MC01-93-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0814",NA,NA,NA,"HGMF_1801","MC01-93-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0815",NA,NA,NA,"HGMF_1802","MC01-93-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0816",NA,NA,NA,"HGMF_1803","MC01-93-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0817",NA,NA,NA,"HGMF_1804","MC01-93-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0818",NA,NA,NA,"HGMF_1805","MC01-93-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0819",NA,NA,NA,"HGMF_1806","MC01-93-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0820",NA,NA,NA,"HGMF_1807","MC01-93-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0821",NA,NA,NA,"HGMF_1808","MC01-93-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0822",NA,NA,NA,"HGMF_1809","MC01-93-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0823",NA,NA,NA,"HGMF_1810","MC01-93-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0824",NA,NA,NA,"HGMF_1811","MC01-93-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0825",NA,NA,NA,"HGMF_1812","MC01-93-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0826",NA,NA,NA,"HGMF_1813","MC01-93-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0827",NA,NA,NA,"HGMF_1814","MC01-93-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0828",NA,NA,NA,"HGMF_1815","MC01-93-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0829",NA,NA,NA,"HGMF_1816","MC01-93-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0830",NA,NA,NA,"HGMF_1817","MC01-93-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0831",NA,NA,NA,"HGMF_1818","MC01-93-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0832",NA,NA,NA,"HGMF_1819","MC01-93-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0833",NA,NA,NA,"HGMF_1820","MC01-93-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0834",NA,NA,NA,"HGMF_1821","MC01-93-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0835",NA,NA,NA,"HGMF_1822","MC01-93-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0836",NA,NA,NA,"HGMF_1823","MC01-93-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0837",NA,NA,NA,"HGMF_1824","MC01-94-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0838",NA,NA,NA,"HGMF_1825","MC01-94-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0839",NA,NA,NA,"HGMF_1826","MC01-94-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0840",NA,NA,NA,"HGMF_1827","MC01-94-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0841",NA,NA,NA,"HGMF_1828","MC01-94-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0842",NA,NA,NA,"HGMF_1829","MC01-94-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0843",NA,NA,NA,"HGMF_1830","MC01-94-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0844",NA,NA,NA,"HGMF_1831","MC01-94-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0845",NA,NA,NA,"HGMF_1832","MC01-94-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0846",NA,NA,NA,"HGMF_1833","MC01-94-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0847",NA,NA,NA,"HGMF_1834","MC01-94-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0848",NA,NA,NA,"HGMF_1835","MC01-94-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0849",NA,NA,NA,"HGMF_1836","MC01-94-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0850",NA,NA,NA,"HGMF_1837","MC01-94-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0851",NA,NA,NA,"HGMF_1838","MC01-94-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0852",NA,NA,NA,"HGMF_1839","MC01-94-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0853",NA,NA,NA,"HGMF_1840","MC01-94-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0854",NA,NA,NA,"HGMF_1841","MC01-94-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0855",NA,NA,NA,"HGMF_1842","MC01-94-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0856",NA,NA,NA,"HGMF_1843","MC01-94-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0857",NA,NA,NA,"HGMF_1844","MC01-94-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0858",NA,NA,NA,"HGMF_1845","MC01-94-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0859",NA,NA,NA,"HGMF_1846","MC01-94-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0860",NA,NA,NA,"HGMF_1847","MC01-94-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0861",NA,NA,NA,"HGMF_1848","MC01-94-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0862",NA,NA,NA,"HGMF_1849","MC01-94-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0863",NA,NA,NA,"HGMF_1850","MC01-94-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0864",NA,NA,NA,"HGMF_1851","MC01-94-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0865",NA,NA,NA,"HGMF_1852","MC01-94-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0866",NA,NA,NA,"HGMF_1853","MC01-94-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0867",NA,NA,NA,"HGMF_1854","MC01-94-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0868",NA,NA,NA,"HGMF_1855","MC01-94-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0869",NA,NA,NA,"HGMF_1856","MC01-94-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0870",NA,NA,NA,"HGMF_1857","MC01-94-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0871",NA,NA,NA,"HGMF_1858","MC01-94-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0872",NA,NA,NA,"HGMF_1859","MC01-94-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0873",NA,NA,NA,"HGMF_1860","MC01-94-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0874",NA,NA,NA,"HGMF_1861","MC01-94-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0875",NA,NA,NA,"HGMF_1862","MC01-94-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0876",NA,NA,NA,"HGMF_1863","MC01-94-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0877",NA,NA,NA,"HGMF_1864","MC01-94-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0878",NA,NA,NA,"HGMF_1865","MC01-94-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0879",NA,NA,NA,"HGMF_1866","MC01-94-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0880",NA,NA,NA,"HGMF_1867","MC01-94-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0881",NA,NA,NA,"HGMF_1868","MC01-94-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0882",NA,NA,NA,"HGMF_1869","MC01-94-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0883",NA,NA,NA,"HGMF_1870","MC01-94-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0884",NA,NA,NA,"HGMF_1871","MC01-94-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0885",NA,NA,NA,"HGMF_1872","MC01-94-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0886",NA,NA,NA,"HGMF_1873","MC01-94-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0887",NA,NA,NA,"HGMF_1874","MC01-94-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0888",NA,NA,NA,"HGMF_1875","MC01-94-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0889",NA,NA,NA,"HGMF_1876","MC01-94-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0890",NA,NA,NA,"HGMF_1877","MC01-94-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0891",NA,NA,NA,"HGMF_1878","MC01-94-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0892",NA,NA,NA,"HGMF_1879","MC01-94-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0893",NA,NA,NA,"HGMF_1880","MC01-94-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0894",NA,NA,NA,"HGMF_1881","MC01-94-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0895",NA,NA,NA,"HGMF_1882","MC01-94-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0896",NA,NA,NA,"HGMF_1883","MC01-94-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0897",NA,NA,NA,"HGMF_1884","MC01-94-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0898",NA,NA,NA,"HGMF_1885","MC01-94-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0899",NA,NA,NA,"HGMF_1886","MC01-94-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0900",NA,NA,NA,"HGMF_1887","MC01-94-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0901",NA,NA,NA,"HGMF_1888","MC01-94-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0902",NA,NA,NA,"HGMF_1889","MC01-94-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0903",NA,NA,NA,"HGMF_1890","MC01-94-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0904",NA,NA,NA,"HGMF_1891","MC01-94-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0905",NA,NA,NA,"HGMF_1892","MC01-94-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0906",NA,NA,NA,"HGMF_1893","MC01-94-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0907",NA,NA,NA,"HGMF_1894","MC01-94-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0908",NA,NA,NA,"HGMF_1895","MC01-95-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0909",NA,NA,NA,"HGMF_1896","MC01-95-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0910",NA,NA,NA,"HGMF_1897","MC01-95-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0911",NA,NA,NA,"HGMF_1898","MC01-95-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0912",NA,NA,NA,"HGMF_1899","MC01-95-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0913",NA,NA,NA,"HGMF_1900","MC01-95-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0914",NA,NA,NA,"HGMF_1901","MC01-95-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0915",NA,NA,NA,"HGMF_1902","MC01-95-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0916",NA,NA,NA,"HGMF_1903","MC01-95-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0917",NA,NA,NA,"HGMF_1904","MC01-95-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0918",NA,NA,NA,"HGMF_1905","MC01-95-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0919",NA,NA,NA,"HGMF_1906","MC01-95-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0920",NA,NA,NA,"HGMF_1907","MC01-95-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0921",NA,NA,NA,"HGMF_1908","MC01-95-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0922",NA,NA,NA,"HGMF_1909","MC01-95-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0923",NA,NA,NA,"HGMF_1910","MC01-95-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0924",NA,NA,NA,"HGMF_1911","MC01-95-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0925",NA,NA,NA,"HGMF_1912","MC01-95-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0926",NA,NA,NA,"HGMF_1913","MC01-95-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0927",NA,NA,NA,"HGMF_1914","MC01-95-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0928",NA,NA,NA,"HGMF_1915","MC01-95-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0929",NA,NA,NA,"HGMF_1916","MC01-95-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0930",NA,NA,NA,"HGMF_1917","MC01-95-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0931",NA,NA,NA,"HGMF_1918","MC01-95-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0932",NA,NA,NA,"HGMF_1919","MC01-95-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0933",NA,NA,NA,"HGMF_1920","MC01-95-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0934",NA,NA,NA,"HGMF_1921","MC01-95-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0935",NA,NA,NA,"HGMF_1922","MC01-95-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0936",NA,NA,NA,"HGMF_1923","MC01-95-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0937",NA,NA,NA,"HGMF_1924","MC01-95-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0938",NA,NA,NA,"HGMF_1925","MC01-95-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0939",NA,NA,NA,"HGMF_1926","MC01-95-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0940",NA,NA,NA,"HGMF_1927","MC01-95-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0941",NA,NA,NA,"HGMF_1928","MC01-95-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0942",NA,NA,NA,"HGMF_1929","MC01-95-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0943",NA,NA,NA,"HGMF_1930","MC01-95-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0944",NA,NA,NA,"HGMF_1931","MC01-95-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0945",NA,NA,NA,"HGMF_1932","MC01-95-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0946",NA,NA,NA,"HGMF_1933","MC01-95-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0947",NA,NA,NA,"HGMF_1934","MC01-95-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0948",NA,NA,NA,"HGMF_1935","MC01-95-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0949",NA,NA,NA,"HGMF_1936","MC01-95-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0950",NA,NA,NA,"HGMF_1937","MC01-95-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0951",NA,NA,NA,"HGMF_1938","MC01-95-220","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0952",NA,NA,NA,"HGMF_1939","MC01-95-221","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0953",NA,NA,NA,"HGMF_1940","MC01-95-222","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0954",NA,NA,NA,"HGMF_1941","MC01-95-223","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0955",NA,NA,NA,"HGMF_1942","MC01-95-224","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0956",NA,NA,NA,"HGMF_1943","MC01-95-301","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0957",NA,NA,NA,"HGMF_1944","MC01-95-302","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0958",NA,NA,NA,"HGMF_1945","MC01-95-303","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0959",NA,NA,NA,"HGMF_1946","MC01-95-304","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0960",NA,NA,NA,"HGMF_1947","MC01-95-305","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0961",NA,NA,NA,"HGMF_1948","MC01-95-306","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0962",NA,NA,NA,"HGMF_1949","MC01-95-307","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0963",NA,NA,NA,"HGMF_1950","MC01-95-308","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0964",NA,NA,NA,"HGMF_1951","MC01-95-309","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0965",NA,NA,NA,"HGMF_1952","MC01-95-310","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0966",NA,NA,NA,"HGMF_1953","MC01-95-311","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0967",NA,NA,NA,"HGMF_1954","MC01-95-312","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0968",NA,NA,NA,"HGMF_1955","MC01-95-313","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0969",NA,NA,NA,"HGMF_1956","MC01-95-314","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0970",NA,NA,NA,"HGMF_1957","MC01-95-315","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0971",NA,NA,NA,"HGMF_1958","MC01-95-316","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0972",NA,NA,NA,"HGMF_1959","MC01-95-317","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0973",NA,NA,NA,"HGMF_1960","MC01-95-318","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0974",NA,NA,NA,"HGMF_1961","MC01-95-319","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0975",NA,NA,NA,"HGMF_1962","MC01-95-320","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0976",NA,NA,NA,"HGMF_1963","MC01-95-321","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0977",NA,NA,NA,"HGMF_1964","MC01-95-322","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0978",NA,NA,NA,"HGMF_1965","MC01-95-CR","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0979",NA,NA,NA,"HGMF_1966","MC01-96-101","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0980",NA,NA,NA,"HGMF_1967","MC01-96-102","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0981",NA,NA,NA,"HGMF_1968","MC01-96-103","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0982",NA,NA,NA,"HGMF_1969","MC01-96-104","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0983",NA,NA,NA,"HGMF_1970","MC01-96-105","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0984",NA,NA,NA,"HGMF_1971","MC01-96-106","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0985",NA,NA,NA,"HGMF_1972","MC01-96-107","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0986",NA,NA,NA,"HGMF_1973","MC01-96-108","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0987",NA,NA,NA,"HGMF_1974","MC01-96-109","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0988",NA,NA,NA,"HGMF_1975","MC01-96-110","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0989",NA,NA,NA,"HGMF_1976","MC01-96-111","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0990",NA,NA,NA,"HGMF_1977","MC01-96-112","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0991",NA,NA,NA,"HGMF_1978","MC01-96-113","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0992",NA,NA,NA,"HGMF_1979","MC01-96-114","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0993",NA,NA,NA,"HGMF_1980","MC01-96-115","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0994",NA,NA,NA,"HGMF_1981","MC01-96-116","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0995",NA,NA,NA,"HGMF_1982","MC01-96-117","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0996",NA,NA,NA,"HGMF_1983","MC01-96-118","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0997",NA,NA,NA,"HGMF_1984","MC01-96-119","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0998",NA,NA,NA,"HGMF_1985","MC01-96-120","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_0999",NA,NA,NA,"HGMF_1986","MC01-96-121","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1000",NA,NA,NA,"HGMF_1987","MC01-96-122","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1001",NA,NA,NA,"HGMF_1988","MC01-96-123","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1002",NA,NA,NA,"HGMF_1989","MC01-96-124","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1003",NA,NA,NA,"HGMF_1990","MC01-96-201","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1004",NA,NA,NA,"HGMF_1991","MC01-96-202","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1005",NA,NA,NA,"HGMF_1992","MC01-96-203","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1006",NA,NA,NA,"HGMF_1993","MC01-96-204","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1007",NA,NA,NA,"HGMF_1994","MC01-96-205","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1008",NA,NA,NA,"HGMF_1995","MC01-96-206","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1009",NA,NA,NA,"HGMF_1996","MC01-96-207","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1010",NA,NA,NA,"HGMF_1997","MC01-96-208","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1011",NA,NA,NA,"HGMF_1998","MC01-96-209","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1012",NA,NA,NA,"HGMF_1999","MC01-96-210","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1013",NA,NA,NA,"HGMF_2000","MC01-96-211","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1014",NA,NA,NA,"HGMF_2001","MC01-96-212","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1015",NA,NA,NA,"HGMF_2002","MC01-96-213","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1016",NA,NA,NA,"HGMF_2003","MC01-96-214","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1017",NA,NA,NA,"HGMF_2004","MC01-96-215","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1018",NA,NA,NA,"HGMF_2005","MC01-96-216","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1019",NA,NA,NA,"HGMF_2006","MC01-96-217","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1020",NA,NA,NA,"HGMF_2007","MC01-96-218","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
"HGMI_1021",NA,NA,NA,"HGMF_2008","MC01-96-219","NA","NA","NA",NA,"DMSO",50,"Unknown",NA
